date,maxtempC,maxtempF,mintempC,mintempF,avgtempC,avgtempF,totalSnow_cm,sunHour,uvIndex,time,tempC,tempF,windspeedMiles,windspeedKmph,winddirDegree,winddir16Point,weatherCode,weatherIconUrl,weatherDesc,precipMM,precipInches,humidity,visibility,visibilityMiles,pressure,pressureInches,cloudcover,HeatIndexC,HeatIndexF,DewPointC,DewPointF,WindChillC,WindChillF,WindGustMiles,WindGustKmph,FeelsLikeC,FeelsLikeF,uvIndex
2019-06-20,25,77,15,59,20,69,0.0,13.6,5,1800,16,61,5,8,271,W,299,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0026_heavy_rain_showers_night.png,Moderate rain at times,0.9,0.0,86,9,5,1014,30,39,19,65,15,59,16,61,7,11,16,61,0
2019-06-20,25,77,15,59,20,69,0.0,13.6,5,2100,15,59,3,4,224,SW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,90,10,6,1015,30,22,17,62,14,58,15,59,5,8,15,59,0
2019-06-21,26,79,14,57,24,75,0.0,12.7,6,0,15,58,2,4,188,S,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,94,10,6,1016,30,34,15,58,14,56,15,59,4,7,15,59,0
2019-06-21,26,79,14,57,24,75,0.0,12.7,6,300,14,57,2,3,229,SW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,93,10,6,1017,31,44,14,57,13,55,14,57,3,5,14,57,0
2019-06-21,26,79,14,57,24,75,0.0,12.7,6,600,17,62,1,2,89,E,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,81,10,6,1017,31,45,17,62,13,56,17,62,2,3,17,62,0
2019-06-21,26,79,14,57,24,75,0.0,12.7,6,900,22,71,1,1,152,SSE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.1,0.0,63,9,5,1018,31,72,23,73,14,58,22,71,1,2,22,71,6
2019-06-21,26,79,14,57,24,75,0.0,12.7,6,1200,25,78,3,5,291,WNW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.4,0.0,49,9,5,1017,31,83,26,79,14,57,25,78,4,6,26,79,6
2019-06-21,26,79,14,57,24,75,0.0,12.7,6,1500,26,79,4,7,321,NW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.2,0.0,42,10,6,1017,31,43,26,80,12,54,26,79,5,8,26,80,6
2019-06-21,26,79,14,57,24,75,0.0,12.7,6,1800,24,74,4,7,339,NNW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,54,10,6,1017,31,23,25,77,14,56,24,74,6,10,25,77,0
2019-06-21,26,79,14,57,24,75,0.0,12.7,6,2100,20,67,6,9,141,SE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.1,0.0,68,10,6,1019,31,65,21,69,14,57,20,67,10,16,20,67,0
2019-06-22,23,73,14,57,19,67,0.0,11.0,4,0,16,61,6,9,56,NE,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.5,0.0,85,9,5,1019,31,81,16,61,14,56,16,61,11,17,16,61,0
2019-06-22,23,73,14,57,19,67,0.0,11.0,4,300,14,58,4,6,71,ENE,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.2,0.0,92,10,6,1019,31,57,14,58,13,55,14,58,8,13,14,58,0
2019-06-22,23,73,14,57,19,67,0.0,11.0,4,600,16,61,5,8,56,NE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,83,10,6,1018,31,50,16,61,13,56,16,61,7,12,16,61,0
2019-06-22,23,73,14,57,19,67,0.0,11.0,4,900,19,66,8,12,77,ENE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,1.2,0.0,80,10,6,1017,31,68,19,66,15,59,19,66,11,18,19,66,5
2019-06-22,23,73,14,57,19,67,0.0,11.0,4,1200,18,65,11,17,69,ENE,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,2.8,0.1,82,8,4,1016,30,78,18,65,15,59,18,65,17,27,18,65,4
2019-06-22,23,73,14,57,19,67,0.0,11.0,4,1500,21,70,13,20,56,NE,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0010_heavy_rain_showers.png,Moderate or heavy rain shower,1.1,0.0,70,9,5,1015,30,69,22,72,15,59,21,70,16,26,21,70,5
2019-06-22,23,73,14,57,19,67,0.0,11.0,4,1800,21,69,11,18,46,NE,119,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Cloudy,2.0,0.1,75,8,4,1015,30,71,21,70,16,60,21,69,16,25,21,69,0
2019-06-22,23,73,14,57,19,67,0.0,11.0,4,2100,18,64,8,13,47,NE,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0026_heavy_rain_showers_night.png,Moderate or heavy rain shower,2.9,0.1,88,7,4,1016,30,62,18,64,16,60,18,64,15,23,18,64,0
2019-06-23,23,74,15,59,19,66,0.0,10.1,4,0,16,61,6,10,49,NE,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0026_heavy_rain_showers_night.png,Moderate or heavy rain shower,5.0,0.2,94,7,4,1017,30,68,16,61,15,60,16,61,11,18,16,61,0
2019-06-23,23,74,15,59,19,66,0.0,10.1,4,300,16,60,4,7,31,NNE,356,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0026_heavy_rain_showers_night.png,Moderate or heavy rain shower,2.2,0.1,94,8,5,1017,31,84,16,60,15,58,16,60,8,12,16,60,0
2019-06-23,23,74,15,59,19,66,0.0,10.1,4,600,15,59,5,8,28,NNE,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.4,0.0,94,10,6,1018,31,78,15,59,14,57,15,59,8,13,15,59,0
2019-06-23,23,74,15,59,19,66,0.0,10.1,4,900,15,60,6,10,47,NE,353,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Light rain shower,0.3,0.0,92,7,4,1019,31,80,15,60,14,58,15,60,10,16,15,60,4
2019-06-23,23,74,15,59,19,66,0.0,10.1,4,1200,20,68,9,14,68,ENE,263,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy light drizzle,0.7,0.0,77,8,4,1019,31,82,22,71,16,60,20,68,12,19,20,68,5
2019-06-23,23,74,15,59,19,66,0.0,10.1,4,1500,23,74,8,13,90,E,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,1.1,0.0,70,9,5,1019,31,77,25,77,17,63,23,74,11,17,25,77,5
2019-06-23,23,74,15,59,19,66,0.0,10.1,4,1800,22,72,5,8,90,E,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,1.8,0.1,79,9,5,1019,31,76,25,76,18,65,22,72,7,12,25,76,0
2019-06-23,23,74,15,59,19,66,0.0,10.1,4,2100,19,66,5,8,75,ENE,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.8,0.0,88,10,6,1020,31,80,20,67,17,62,19,66,9,15,19,66,0
2019-06-24,27,81,15,59,24,75,0.0,14.5,5,0,16,62,4,6,67,ENE,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.1,0.0,92,10,6,1022,31,79,16,62,15,59,16,62,9,14,16,62,0
2019-06-24,27,81,15,59,24,75,0.0,14.5,5,300,15,60,3,5,67,ENE,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png,Patchy rain possible,0.0,0.0,93,10,6,1022,31,35,15,60,14,58,15,60,6,10,15,60,0
2019-06-24,27,81,15,59,24,75,0.0,14.5,5,600,18,64,4,6,76,ENE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,86,10,6,1022,31,8,18,64,15,59,18,64,6,9,18,64,0
2019-06-24,27,81,15,59,24,75,0.0,14.5,5,900,22,71,6,10,93,E,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,65,10,6,1022,31,4,23,73,15,58,22,71,8,12,22,71,6
2019-06-24,27,81,15,59,24,75,0.0,14.5,5,1200,26,78,8,12,109,ESE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,50,10,6,1021,31,4,27,80,14,58,26,78,9,14,27,80,7
2019-06-24,27,81,15,59,24,75,0.0,14.5,5,1500,27,81,8,13,115,ESE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,48,10,6,1021,31,5,28,82,15,59,27,81,9,15,28,82,7
2019-06-24,27,81,15,59,24,75,0.0,14.5,5,1800,25,77,7,12,110,ESE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,62,10,6,1021,31,5,26,80,17,63,25,77,10,17,26,80,0
2019-06-24,27,81,15,59,24,75,0.0,14.5,5,2100,21,70,6,10,101,ESE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,77,10,6,1022,31,2,22,71,17,62,21,70,12,20,21,70,0
2019-06-25,32,89,17,63,27,80,0.0,14.5,7,0,19,66,5,8,84,E,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,86,10,6,1022,31,0,19,66,17,62,19,66,9,15,19,66,0
2019-06-25,32,89,17,63,27,80,0.0,14.5,7,300,18,64,4,6,81,E,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,90,10,6,1022,31,0,18,64,16,61,18,64,8,13,18,64,0
2019-06-25,32,89,17,63,27,80,0.0,14.5,7,600,20,67,4,7,101,ESE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,79,10,6,1021,31,0,20,67,16,60,20,67,6,10,20,67,0
2019-06-25,32,89,17,63,27,80,0.0,14.5,7,900,24,75,7,11,116,ESE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0001_sunny.png,Sunny,0.0,0.0,62,10,6,1021,31,0,25,76,16,61,24,75,8,12,25,76,6
2019-06-25,32,89,17,63,27,80,0.0,14.5,7,1200,28,82,7,12,127,SE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0001_sunny.png,Sunny,0.0,0.0,51,10,6,1021,31,0,29,84,17,62,28,82,8,13,29,84,7
2019-06-25,32,89,17,63,27,80,0.0,14.5,7,1500,31,88,5,8,144,SE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0001_sunny.png,Sunny,0.0,0.0,45,10,6,1021,31,0,32,90,18,64,31,88,6,10,32,90,8
2019-06-25,32,89,17,63,27,80,0.0,14.5,7,1800,31,87,3,5,147,SSE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,56,10,6,1021,31,0,33,92,21,69,31,87,4,6,33,92,0
2019-06-25,32,89,17,63,27,80,0.0,14.5,7,2100,29,83,2,3,117,ESE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,72,10,6,1022,31,1,32,89,21,69,29,83,3,5,32,89,0
2019-06-26,35,94,19,67,30,87,0.0,14.5,8,0,24,75,1,2,87,E,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,82,10,6,1023,31,2,27,80,20,67,24,75,2,4,27,80,0
2019-06-26,35,94,19,67,30,87,0.0,14.5,8,300,20,69,2,3,117,ESE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,87,10,6,1023,31,4,21,70,18,64,20,69,4,6,20,69,0
2019-06-26,35,94,19,67,30,87,0.0,14.5,8,600,22,72,3,4,147,SSE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,81,10,6,1023,31,5,23,74,19,65,22,72,4,6,23,74,0
2019-06-26,35,94,19,67,30,87,0.0,14.5,8,900,27,81,3,5,153,SSE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,64,10,6,1023,31,4,30,85,20,68,27,81,4,6,30,85,7
2019-06-26,35,94,19,67,30,87,0.0,14.5,8,1200,33,91,3,4,172,S,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,47,10,6,1023,31,4,36,96,20,67,33,91,3,5,36,96,8
2019-06-26,35,94,19,67,30,87,0.0,14.5,8,1500,34,94,4,6,209,SSW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,41,10,6,1022,31,6,37,98,19,66,34,94,4,7,37,98,8
2019-06-26,35,94,19,67,30,87,0.0,14.5,8,1800,31,88,4,7,241,WSW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,55,10,6,1022,31,5,35,94,21,70,31,88,7,11,35,94,0
2019-06-26,35,94,19,67,30,87,0.0,14.5,8,2100,28,82,3,5,278,W,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,71,10,6,1023,31,1,30,87,22,71,28,82,6,9,30,87,0
2019-06-27,31,87,22,71,28,82,0.0,12.7,7,0,24,76,3,5,322,NW,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,81,10,6,1023,31,0,26,80,21,69,24,76,7,11,26,80,0
2019-06-27,31,87,22,71,28,82,0.0,12.7,7,300,22,72,4,6,343,NNW,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,90,10,6,1023,31,0,25,76,20,69,22,72,8,13,25,76,0
2019-06-27,31,87,22,71,28,82,0.0,12.7,7,600,23,73,6,9,354,N,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,85,10,6,1023,31,16,25,77,20,69,23,73,9,14,25,77,0
2019-06-27,31,87,22,71,28,82,0.0,12.7,7,900,26,79,7,11,350,N,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.2,0.0,69,9,5,1023,31,63,28,82,20,67,26,79,9,14,28,82,7
2019-06-27,31,87,22,71,28,82,0.0,12.7,7,1200,30,85,8,13,342,NNW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.6,0.0,49,9,5,1023,31,78,31,87,18,64,30,85,10,15,31,87,6
2019-06-27,31,87,22,71,28,82,0.0,12.7,7,1500,30,86,9,14,342,NNW,176,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0009_light_rain_showers.png,Patchy rain possible,0.2,0.0,42,10,6,1022,31,30,30,87,16,60,30,86,11,17,30,87,7
2019-06-27,31,87,22,71,28,82,0.0,12.7,7,1800,27,80,8,13,118,ESE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,47,10,6,1022,31,2,29,84,14,57,27,80,12,20,29,84,0
2019-06-27,31,87,22,71,28,82,0.0,12.7,7,2100,24,76,6,10,8,N,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,59,10,6,1023,31,0,27,81,12,53,24,76,12,19,27,81,0
2019-06-28,28,83,15,58,25,76,0.0,14.5,6,0,18,64,5,9,242,WSW,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,72,10,6,1025,31,0,19,66,11,52,18,64,11,18,18,64,0
2019-06-28,28,83,15,58,25,76,0.0,14.5,6,300,15,58,5,8,125,SE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,83,10,6,1025,31,2,15,58,12,53,15,58,11,17,15,58,0
2019-06-28,28,83,15,58,25,76,0.0,14.5,6,600,17,62,5,9,30,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,79,10,6,1024,31,3,17,62,13,55,17,62,8,13,17,62,0
2019-06-28,28,83,15,58,25,76,0.0,14.5,6,900,23,73,3,5,29,NNE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,58,10,6,1023,31,1,23,74,14,56,23,73,4,7,23,74,6
2019-06-28,28,83,15,58,25,76,0.0,14.5,6,1200,27,80,4,6,241,WSW,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0001_sunny.png,Sunny,0.0,0.0,40,10,6,1022,31,2,27,80,12,53,27,80,4,7,27,80,7
2019-06-28,28,83,15,58,25,76,0.0,14.5,6,1500,28,82,5,8,355,N,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0002_sunny_intervals.png,Partly cloudy,0.0,0.0,33,10,6,1022,31,4,27,81,10,50,28,82,6,10,27,81,7
2019-06-28,28,83,15,58,25,76,0.0,14.5,6,1800,25,78,5,9,137,SE,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,46,10,6,1022,31,1,26,79,13,55,25,78,8,13,26,79,0
2019-06-28,28,83,15,58,25,76,0.0,14.5,6,2100,23,73,6,10,31,NNE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,66,10,6,1023,31,0,24,76,13,55,23,73,12,19,24,76,0
2019-06-29,29,84,15,59,25,77,0.0,14.5,6,0,18,65,4,7,51,NE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,77,10,6,1023,31,0,19,66,13,55,18,65,9,14,18,65,0
2019-06-29,29,84,15,59,25,77,0.0,14.5,6,300,16,60,3,5,74,ENE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,84,10,6,1023,31,2,16,60,13,55,16,60,6,9,16,60,0
2019-06-29,29,84,15,59,25,77,0.0,14.5,6,600,18,64,4,6,87,E,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,73,10,6,1022,31,1,18,64,13,55,18,64,5,8,18,64,0
2019-06-29,29,84,15,59,25,77,0.0,14.5,6,900,22,71,6,9,114,ESE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0001_sunny.png,Sunny,0.0,0.0,57,10,6,1021,31,0,23,73,13,55,22,71,6,10,22,71,6
2019-06-29,29,84,15,59,25,77,0.0,14.5,6,1200,27,80,6,9,122,ESE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0001_sunny.png,Sunny,0.0,0.0,43,10,6,1020,31,0,27,80,13,55,27,80,6,10,27,80,7
2019-06-29,29,84,15,59,25,77,0.0,14.5,6,1500,29,84,6,9,108,ESE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0001_sunny.png,Sunny,0.0,0.0,38,10,6,1019,31,0,29,83,13,56,29,84,6,10,29,83,7
2019-06-29,29,84,15,59,25,77,0.0,14.5,6,1800,27,80,5,8,78,ENE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,52,10,6,1018,31,0,27,81,16,60,27,80,7,12,27,81,0
2019-06-29,29,84,15,59,25,77,0.0,14.5,6,2100,24,75,4,7,117,ESE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,70,10,6,1019,31,0,27,80,16,60,24,75,8,13,27,80,0
2019-06-30,33,91,17,63,27,81,0.0,14.5,7,0,20,68,3,5,119,ESE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,83,10,6,1019,31,0,21,70,16,60,20,68,6,10,20,68,0
2019-06-30,33,91,17,63,27,81,0.0,14.5,7,300,17,63,3,4,121,ESE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,88,10,6,1018,31,0,17,63,15,60,17,63,5,8,17,63,0
2019-06-30,33,91,17,63,27,81,0.0,14.5,7,600,18,65,5,9,137,SE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0008_clear_sky_night.png,Clear,0.0,0.0,77,10,6,1018,31,0,18,65,14,57,18,65,8,12,18,65,0
2019-06-30,33,91,17,63,27,81,0.0,14.5,7,900,23,74,6,10,165,SSE,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0001_sunny.png,Sunny,0.0,0.0,62,10,6,1017,31,0,24,75,16,60,23,74,7,12,24,75,6
2019-06-30,33,91,17,63,27,81,0.0,14.5,7,1200,30,86,6,10,213,SSW,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0001_sunny.png,Sunny,0.0,0.0,43,10,6,1016,30,0,30,86,15,60,30,86,7,11,30,86,7
2019-06-30,33,91,17,63,27,81,0.0,14.5,7,1500,33,91,7,11,248,WSW,113,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0001_sunny.png,Sunny,0.0,0.0,37,10,6,1016,30,3,33,92,16,61,33,91,8,13,33,92,8
2019-06-30,33,91,17,63,27,81,0.0,14.5,7,1800,30,85,6,9,267,W,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,51,10,6,1015,30,5,31,88,18,64,30,85,9,14,31,88,0
2019-06-30,33,91,17,63,27,81,0.0,14.5,7,2100,26,78,3,5,256,WSW,116,http://cdn.worldweatheronline.net/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png,Partly cloudy,0.0,0.0,67,10,6,1016,30,2,27,81,19,66,26,78,6,10,27,81,0
